Number,Last,First,IP,GP,GS,BF,#P,W,L,SV,SVO,BS,SV%,H,R,ER,BB,SO,K-L,HBP,ERA,WHIP,LOB,BK,PIK,CS,SB,SB%,WP,BAA,P/IP,P/BF,<3%,LOO,1ST2OUT,123INN,<13,FIP,S%,FPS%,FPSO%,FPSW%,FPSH%,BB/INN,0BBINN,BBS,LOBB,LOBBS,SM%,K/BF,K/BB,WEAK%,HHB%,GO/AO,HR,LD%,FB%,GB%,BABIP,BA/RISP
2,Weston,Alexander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Kula,Frank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Sanders,Marcus,3.2,1,0,20,88,0,0,0,0,0,0,3,2,0,2,3,2,2,0,1.364,7,0,0,0,1,100,4,0.188,24,4.4,15,2,0,0,0,4.365,63.64,70,71.43,14.29,7.14,0.545,1,0,1,0,6.82,0.15,1.5,84.62,15.38,1.333,0,7.69,15.38,75,0.231,0.1
4,Watson,Jordan,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Hagan,Alex,1,1,0,5,25,0,0,0,0,0,0,1,0,0,2,1,0,0,0,3,2,0,0,0,0,0,0,0.333,25,5,20,0,0,0,0,6.35,48,60,66.67,33.33,0,2,0,0,1,0,8,0.2,0.5,0,100,0,0,0,0,100,0.5,0
6,Moser,Adam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Fickett,Korbin,3,1,0,13,38,0,0,0,0,0,0,1,2,0,0,6,4,1,0,0.333,2,0,0,0,2,100,0,0.083,12.7,2.923,53.85,3,2,2,2,0.003,84.21,84.62,90.91,0,9.09,0,3,0,0,0,23.68,0.462,0,66.67,33.33,0.5,0,33.33,16.67,50,0.167,0.25
8,Sanchez,Kevin,9,4,4,57,217,0,3,0,0,0,0,15,19,13,9,9,0,5,10.11,2.667,9,0,0,0,2,100,3,0.349,24.1,3.807,38.6,7,3,1,2,5.199,54.84,49.12,60.71,14.29,21.43,1,4,5,2,2,13.82,0.158,1,76.47,23.53,1.125,0,5.88,38.24,55.88,0.441,0.55
9,Winget,Braden,2,2,0,11,42,0,0,0,0,0,0,1,1,0,2,3,1,0,0,1.5,4,0,0,0,2,100,0,0.111,21,3.818,45.45,1,0,0,0,2.745,59.52,63.64,71.43,14.29,14.29,1,0,1,1,1,11.9,0.273,1.5,100,0,2,0,0,33.33,66.67,0.167,0
10,Castro,Jesus,2,1,0,13,51,0,0,0,0,0,0,3,4,3,3,2,1,1,10.5,3,3,0,0,0,0,0,3,0.375,25.5,3.923,38.46,0,0,0,0,6.35,52.94,69.23,55.56,11.11,22.22,1.5,0,2,2,2,11.76,0.154,0.667,57.14,42.86,0,0,28.57,42.86,28.57,0.429,0.333
11,Winget,Preston,3,2,0,15,56,0,0,1,1,0,100,3,2,2,2,3,1,1,4.667,1.667,4,0,0,0,1,100,3,0.273,18.7,3.733,40,2,1,0,1,3.76,60.71,66.67,50,20,20,0.667,1,1,1,0,10.71,0.2,1.5,88.89,11.11,1,0,11.11,44.44,44.44,0.333,0.2
12,Higgs,Kaleb,1,1,0,6,20,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,20,3.333,50,0,0,0,0,8.38,55,83.33,80,20,0,1,0,1,1,1,5,0,0,75,25,2,0,25,25,50,0,0
14,Cook,Joseph,17.1,5,4,93,340,3,1,0,0,0,0,17,19,14,12,18,5,7,5.654,1.673,19,0,0,1,7,87.5,5,0.236,19.6,3.656,45.16,9,2,2,5,3.931,58.24,55.91,59.62,9.62,23.08,0.692,10,7,3,3,8.82,0.194,1.5,83.93,16.07,0.476,0,10.71,44.64,44.64,0.304,0.175
15,McCauley,Sam,15.1,4,2,63,283,3,0,0,0,0,0,5,0,0,10,28,7,1,0,0.978,14,0,1,0,2,100,5,0.096,18.5,4.492,22.22,13,8,5,5,1.351,59.72,58.73,75.68,8.11,8.11,0.652,8,0,1,0,18.73,0.444,2.8,76,24,0.889,0,20,28,50,0.208,0
17,McCracken,Ian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Wohler,Phillip,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,Scholtz,Larson,1.2,3,1,12,57,0,1,1,1,0,100,1,5,5,7,1,1,0,21,4.8,4,0,0,1,2,66.67,1,0.2,34.2,4.75,16.67,0,0,0,1,12.86,40.35,33.33,25,50,25,4.2,1,5,1,0,3.51,0.083,0.143,50,50,0,0,25,0,75,0.25,0
22,Rivera,Cipriano,8,5,0,34,132,1,0,0,0,0,0,7,2,2,7,11,6,0,1.75,1.75,6,0,0,1,2,66.67,1,0.259,16.5,3.882,38.24,4,4,3,5,2.675,56.82,44.12,73.33,0,26.67,0.875,5,0,0,0,13.64,0.324,1.571,62.5,37.5,0.6,0,18.75,37.5,43.75,0.438,0.125
23,Hiner,Jake,1.1,1,0,8,34,0,0,0,0,0,0,2,1,1,3,2,0,0,5.25,3.75,2,1,0,0,3,100,1,0.4,25.5,4.25,37.5,0,0,0,0,5.982,44.12,50,75,25,0,2.25,0,1,0,0,14.71,0.25,0.667,66.67,33.33,0,0,33.33,66.67,0,0.667,0
24,Montgomery,Callum,15.2,3,3,68,259,2,0,0,0,0,0,14,8,7,5,10,1,1,3.128,1.213,11,0,0,1,1,50,0,0.226,16.5,3.809,42.65,12,10,6,5,2.896,61.78,55.88,76.32,5.26,18.42,0.319,11,3,0,0,11.2,0.147,2,71.15,28.85,0.417,0,19.23,44.23,35.29,0.269,0.3
25,Potts,Ty,1,1,0,6,33,0,0,0,0,0,0,1,0,0,2,0,0,0,0,3,3,0,0,0,1,100,0,0.25,33,5.5,0,0,0,0,0,8.38,57.58,66.67,50,25,25,2,0,0,0,0,3.03,0,0,75,25,0,0,25,50,25,0.25,0
26,Downham,Jed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Sanchez,William,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Amavizca,Richie,1,1,0,8,29,0,0,0,0,0,0,1,2,2,2,1,0,2,14,3,3,0,0,0,0,0,0,0.25,29,3.625,37.5,0,0,0,0,11.53,44.83,50,50,50,0,2,0,1,0,0,10.34,0.125,0.5,33.33,66.67,0,0,0,0,100,0.333,0
34,Farwell,Ty,2,1,0,11,45,0,0,0,0,0,0,0,1,1,4,2,1,1,3.5,2,4,0,0,0,0,0,0,0,22.5,4.091,36.36,2,1,0,0,7.645,44.44,54.55,66.67,33.33,0,2,0,1,0,0,13.33,0.182,0.5,100,0,0.333,0,0,75,25,0,0
35,Groves,Mike,1.1,1,0,5,26,0,0,0,0,0,0,1,0,0,0,3,2,0,0,0.75,3,0,0,0,2,100,0,0.2,19.5,5.2,20,0,0,0,0,-1.367,65.38,60,100,0,0,0,1,0,0,0,7.69,0.6,0,0,100,0,0,100,0,0,0.5,0
1,Arriaga,Aidan,1,1,0,5,24,0,0,0,0,0,0,1,1,1,1,1,1,0,7,2,1,0,0,0,3,100,0,0.25,24,4.8,20,0,0,0,0,3.76,45.83,40,50,50,0,1,0,0,0,0,4.17,0.2,1,100,0,0,0,0,66.67,33.33,0.333,0
3,Frye,Connor,3,3,0,11,41,0,0,0,0,0,0,1,1,1,1,2,1,2,2.333,0.667,1,0,1,0,0,0,0,0.125,13.7,3.727,36.36,3,1,1,1,4.437,53.66,27.27,100,0,0,0.333,2,0,0,0,4.88,0.182,2,83.33,16.67,0.333,0,16.67,66.67,16.67,0.167,0.5
5,Ortega,Noble,6.1,6,0,30,142,0,0,0,0,0,0,8,3,3,5,10,4,0,3.316,2.053,6,0,0,1,2,66.67,2,0.32,22.4,4.733,23.33,5,1,0,1,2.039,54.93,46.67,78.57,7.14,14.29,0.789,2,0,1,0,10.56,0.333,2,80,20,0.667,0,13.33,26.67,60,0.533,0.444
6,Morton,Aiden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Ortega,Cesar,2,1,0,9,45,0,0,0,0,0,0,1,0,0,3,2,0,0,0,2,3,0,0,1,2,66.67,0,0.167,22.5,5,22.22,1,1,1,1,5.055,53.33,77.78,71.43,14.29,14.29,1.5,1,0,1,0,11.11,0.222,0.667,50,50,0.5,0,0,50,50,0.25,0
10,Kundig,Cameron,16,4,3,71,257,2,0,0,0,0,0,12,9,5,6,14,3,1,2.188,1.125,13,0,1,0,3,100,2,0.188,16.1,3.62,50.7,10,4,2,7,2.557,64.59,56.34,80,7.5,10,0.375,10,3,3,2,10.89,0.197,2.333,80,20,1.636,0,18,22,60,0.24,0.273
11,Dawson,Kayden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Meltzer,Max,9.2,5,0,50,198,0,0,0,0,0,0,10,13,13,9,6,4,2,9.414,1.966,10,3,0,1,4,80,5,0.256,20.5,3.96,44,3,3,1,1,4.887,54.04,48,58.33,12.5,20.83,0.931,4,6,1,1,5.56,0.12,0.667,87.88,12.12,0.429,0,12.12,51.52,36.36,0.303,0.222
13,Buysse,Jacob,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Seliskar,Judson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Murata,Stevie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,Raymond,Michael,1.2,1,1,13,50,0,1,0,0,0,0,4,5,5,4,2,1,0,21,4.8,2,0,0,0,2,100,1,0.444,30,3.846,46.15,1,0,0,0,6.98,52,46.15,50,16.67,33.33,2.4,0,3,1,1,14,0.154,0.5,71.43,28.57,0,0,0,57.14,42.86,0.571,0.333
19,Gehrman,Mason,18.2,4,3,76,339,2,1,0,0,0,0,10,5,3,8,31,7,5,1.125,0.964,13,0,0,2,4,66.67,2,0.159,18.2,4.461,26.32,12,8,4,4,2.173,60.47,46.05,77.14,5.71,14.29,0.429,13,1,2,1,21.24,0.408,3.875,78.13,21.88,0.5,1,9.38,43.75,46.88,0.29,0.118
20,Nelson,Tyler,1,1,0,5,24,0,0,0,0,0,0,1,1,1,1,1,0,0,7,2,1,0,0,0,2,100,0,0.25,24,4.8,20,0,0,0,0,3.76,50,80,50,25,25,1,0,1,1,1,0,0.2,1,100,0,0,0,0,66.67,33.33,0.333,0.5
21,Weakland,Jack,8.1,5,3,50,161,0,3,0,0,0,0,13,17,11,6,9,6,4,9.24,2.28,6,0,0,0,1,100,0,0.325,19.3,3.22,56,6,3,3,5,4.116,63.35,58,58.62,0,34.48,0.72,6,3,1,1,7.45,0.18,1.5,77.42,22.58,1.8,0,19.35,32.26,48.39,0.419,0.563
22,Rose,Jack,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Partch,Gavin,13.1,6,2,58,180,1,1,0,0,0,0,13,7,2,3,9,2,2,1.05,1.2,13,0,0,0,2,100,0,0.245,13.5,3.103,56.9,8,4,4,9,2.801,70.56,81.03,68.09,4.26,23.4,0.225,10,2,1,1,12.22,0.155,3,81.82,18.18,0.929,0,9.09,38.64,52.27,0.295,0.222
26,England,Kyle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,England,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Wise,Kaleb,2.2,2,1,19,84,0,1,0,0,0,0,2,6,2,8,1,1,1,5.25,3.75,2,0,0,0,0,0,0,0.2,31.5,4.421,26.32,1,0,0,1,11.18,45.24,31.58,33.33,33.33,16.67,3,0,3,1,0,3.57,0.053,0.125,77.78,22.22,0.333,0,11.11,55.56,33.33,0.222,0.2
34,Windeshausen,Carson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,Kelly,Aidan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Patito,Morgan,5,3,1,21,103,1,0,0,0,0,0,1,3,2,7,10,5,0,2.8,1.6,3,0,0,0,3,100,0,0.071,20.6,4.905,19.05,3,2,1,0,2.766,51.46,42.86,55.56,33.33,11.11,1.4,1,3,2,1,10.68,0.476,1.429,50,50,0,0,25,0,75,0.25,0.167
1,Vo,Kenny,0.1,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,12,4,0,0,0,0,0,3.2,50,100,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,100,0,0,0
4,Oshiro,Kaden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Irwin,Dalton,8.2,6,0,50,179,0,0,0,0,0,0,21,17,13,5,9,3,0,10.5,3,7,0,0,2,4,66.67,3,0.467,20.7,3.58,44,5,2,1,2,2.586,60.34,64,43.75,6.25,50,0.577,5,2,0,0,7.82,0.18,1.8,77.78,22.22,5.5,0,13.89,33.33,52.78,0.583,0.5
6,Booth,Kenny,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Reding,Richard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Macias,Mason,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Highberger,Chase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Almany,Austin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Ferguson,Brayden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Garcia,Dylan,9.2,4,0,53,185,0,0,0,0,0,0,12,14,7,4,5,2,7,5.069,1.655,9,1,0,1,2,66.67,0,0.3,19.1,3.491,49.06,5,3,1,3,5.097,57.84,58.49,51.61,6.45,22.58,0.414,6,2,0,0,7.03,0.094,1.25,64.86,35.14,0.5,0,21.62,37.84,40.54,0.324,0.278
14,Espinoza,Alejandro,22,5,4,97,360,3,1,0,0,0,0,18,11,10,12,20,5,4,3.182,1.364,20,1,0,3,6,66.67,5,0.222,16.4,3.711,42.27,17,11,5,7,3.238,58.33,58.76,61.4,12.28,19.3,0.545,12,2,1,1,13.33,0.206,1.667,73.77,26.23,2,0,18.03,18.03,63.93,0.295,0.211
15,Wainfield,Trent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Catherine,James,25.2,6,6,118,494,1,3,0,0,0,0,20,16,14,21,31,5,7,3.818,1.597,24,1,1,4,14,77.78,1,0.23,19.2,4.186,29.66,14,7,4,4,3.574,56.28,51.69,60.66,9.84,18.03,0.818,10,5,9,3,14.17,0.263,1.476,67.24,32.76,0.762,0,22.41,32.76,43.86,0.345,0.206
18,Vendyl,Daniel,4.1,5,0,22,101,0,0,0,0,0,0,1,1,1,4,8,4,4,1.615,1.154,9,0,0,0,4,100,1,0.071,23.3,4.591,18.18,1,1,0,0,4.234,51.49,50,63.64,9.09,9.09,0.923,3,0,1,0,9.9,0.364,2,66.67,33.33,0.25,0,33.33,50,16.67,0.167,0.1
19,Fowler,Cole,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Anderson,Dayton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,Haydon,Whitfield,13.1,7,4,86,304,1,3,1,1,0,100,13,20,14,18,8,1,12,7.35,2.325,20,0,0,1,13,92.86,8,0.245,22.8,3.535,39.53,6,3,2,5,7.809,48.36,51.16,63.64,13.64,15.91,1.35,5,6,3,3,8.22,0.093,0.444,81.25,18.75,0.588,0,14.58,39.58,45.83,0.271,0.194
23,Jackson,Jonathan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,Marr,Tyler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,McCoy,Quinn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,McPeek,Gavin,0.2,1,0,3,7,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1.5,2,0,0,0,0,0,0,0.333,10.5,2.333,66.67,0,0,0,0,0.155,71.43,66.67,50,0,50,0,0,0,0,0,42.86,0.333,0,50,50,0,0,50,50,0,0.5,0
28,Ogletree,Alex,2.1,1,0,9,39,1,0,0,0,0,0,2,1,0,0,3,2,0,0,0.857,3,0,0,0,0,0,0,0.222,16.7,4.333,0,2,1,1,1,0.59,71.79,77.78,71.43,0,28.57,0,2,0,0,0,15.38,0.333,0,83.33,16.67,0.5,0,16.67,50,33.33,0.333,0.333
31,Gervais,Zach,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Ochoa,Nicholas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,Kelly,,8.2,3,1,37,128,0,0,1,1,0,100,9,7,7,0,8,1,3,5.654,1.038,4,1,0,1,4,80,1,0.265,14.8,3.459,37.84,6,6,4,4,2.223,65.63,70.27,76.92,0,11.54,0,8,0,0,0,14.06,0.216,0,76.92,23.08,0.545,0,23.08,46.15,30.77,0.346,0.333
35,Kennedy,Patrick,4.2,1,1,25,92,0,0,0,0,0,0,6,3,2,3,6,3,1,3,1.929,6,0,0,0,2,100,0,0.286,19.7,3.68,44,3,2,0,0,2.81,61.96,64,68.75,0,31.25,0.643,2,0,0,0,10.87,0.24,2,80,20,1,0,0,33.33,66.67,0.4,0.429
