,No,Name,Team,G,PA_x,AB_x,R_x,H_x,1B_x,2B_x,3B_x,HR_x,RBI_x,HBP_x,BB_x,SO_x,SacB,SacF,SB_x,CS_x,AVG_x,OBP_x,SLG_x,OPS_x,Number,GP,K-L,SAC,SF,ROE,FC,SB%,PIK,QAB,QAB%,PA/BB,BB/K,C%,HHB,LD%,FB%,GB%,BABIP,BA/RISP,LOB,2OUTRBI,XBH,TB,PS,PS/PA,2S+3,2S+3%,6+,6+%,AB/HR,GIDP,GITP,CI
54,12,David Orozco,Rush,13,29,24,5,5,5,0,0,0,3,0,5,6,0,0,0,0,0.208,0.345,0.208,0.553,12,8,2,0,0,1,0,0.0,0,13,61.9,7.0,0.75,77.78,3,14.29,21.43,64.29,0.357,0.3,14,0,0,5,103,4.905,5,23.81,7,33.33,0.0,0,0,0
55,20,Dayton Anderson,Bombers,14,37,32,6,10,7,2,0,1,9,1,4,9,0,0,1,1,0.312,0.405,0.469,0.874,20,13,2,0,0,0,1,50.0,0,15,48.39,7.8,0.571,73.08,5,21.05,26.32,52.63,0.421,0.357,15,5,2,11,137,4.419,5,16.13,9,29.03,0.0,0,0,0
56,25,Dean Samuel,NorthStars,19,48,41,4,8,7,1,0,0,4,1,4,4,0,2,0,0,0.195,0.271,0.22,0.49,25,9,1,0,1,3,2,0.0,0,11,45.83,24.0,0.5,90.91,7,14.29,42.86,42.86,0.238,0.154,20,0,0,5,82,3.417,1,4.17,4,16.67,0.0,0,0,0
57,13,Diego Ruiz,Chill,17,43,32,5,5,3,2,0,0,1,3,8,13,0,0,2,1,0.156,0.372,0.219,0.591,13,11,0,0,0,0,1,66.67,0,11,36.67,6.0,0.556,60.87,2,14.29,42.86,42.86,0.286,0.0,15,0,1,5,115,3.833,2,6.67,3,10.0,0.0,0,0,0
58,1,Dillon Damico,Bootleggers,9,18,16,2,1,1,0,0,0,0,0,2,9,0,0,0,0,0.062,0.167,0.062,0.229,1,7,2,0,0,0,0,0.0,0,5,35.71,7.0,0.333,50.0,1,0.0,50.0,50.0,0.0,0.0,9,0,0,0,60,4.286,4,28.57,3,21.43,0.0,0,0,0
59,18,Drew Griffin,LumberJacks,17,37,32,8,9,6,2,1,0,4,1,4,6,0,0,0,0,0.281,0.378,0.406,0.785,18,14,1,0,0,3,1,0.0,0,15,55.56,9.0,1.0,86.96,3,5.0,45.0,50.0,0.4,0.286,12,1,3,12,105,3.889,8,29.63,7,25.93,0.0,0,0,0
60,13,Dylan Garcia,Bombers,12,26,17,3,2,2,0,0,0,0,3,6,6,0,0,2,1,0.118,0.423,0.118,0.541,13,9,1,0,0,2,0,66.67,0,10,50.0,3.3,2.0,72.73,1,12.5,37.5,50.0,0.25,0.0,6,0,0,2,84,4.2,3,15.0,7,35.0,0.0,0,0,0
61,18,Dylan O'Hair,Green Dragons,18,32,21,7,2,0,2,0,0,2,4,7,10,0,0,0,0,0.095,0.406,0.19,0.597,18,12,4,0,0,1,0,0.0,0,11,47.83,7.7,0.273,31.25,2,40.0,20.0,40.0,0.4,0.25,9,2,2,4,97,4.217,4,17.39,5,21.74,0.0,0,0,0
62,6,Elijah Real,Rush,13,30,25,2,6,4,1,1,0,0,1,4,12,0,0,1,0,0.24,0.367,0.36,0.727,6,9,1,0,0,0,0,100.0,0,8,40.0,6.7,0.333,43.75,3,28.57,42.86,14.29,0.286,0.167,8,0,0,2,87,4.35,2,10.0,4,20.0,0.0,0,0,0
63,44,Enrique Saucedo,NorthStars,14,39,32,5,4,4,0,0,0,6,0,7,16,0,0,0,0,0.125,0.282,0.125,0.407,44,7,3,0,0,0,2,0.0,0,10,52.63,4.8,0.571,53.33,1,12.5,25.0,62.5,0.125,0.143,15,0,0,1,89,4.684,4,21.05,6,31.58,0.0,0,0,0
64,2,Eric Logsdon,Chill,17,45,38,4,15,13,1,1,0,7,0,6,7,0,1,5,3,0.395,0.467,0.474,0.94,2,12,1,0,1,0,0,33.33,1,13,46.43,9.3,0.6,79.17,7,20.0,25.0,55.0,0.45,0.364,14,1,0,9,95,3.393,4,14.29,3,10.71,0.0,1,0,0
65,8,Erik Polanco,LumberJacks,18,38,30,11,11,7,4,0,0,7,4,4,12,0,0,3,1,0.367,0.5,0.5,1.0,8,16,5,0,0,2,0,100.0,0,18,51.43,8.8,0.333,55.56,6,33.33,53.33,13.33,0.533,0.286,18,5,3,11,158,4.514,6,17.14,9,25.71,0.0,0,0,0
66,19,Ethan Hopkins,NorthStars,10,28,25,4,6,5,1,0,0,2,1,2,9,0,0,1,0,0.24,0.321,0.28,0.601,19,4,2,0,0,0,0,100.0,0,4,36.36,11.0,0.333,70.0,1,14.29,57.14,28.57,0.286,0.25,6,1,0,2,47,4.273,2,18.18,2,18.18,0.0,0,0,0
67,24,Ethan Jackson,Chill,10,25,22,1,3,1,1,1,0,2,1,2,9,0,0,0,0,0.136,0.24,0.273,0.513,24,6,0,0,0,0,0,0.0,0,5,31.25,0.0,0.0,66.67,4,20.0,20.0,60.0,0.2,0.111,14,2,1,4,62,3.875,1,6.25,2,12.5,0.0,2,0,0
68,7,Everett Cord,Green Dragons,18,43,39,6,8,7,1,0,0,3,2,2,9,0,0,6,0,0.205,0.279,0.231,0.51,7,13,3,0,0,1,0,100.0,0,11,35.48,31.0,0.143,75.86,7,18.18,31.82,50.0,0.182,0.154,21,1,0,4,116,3.742,4,12.9,5,16.13,0.0,0,0,0
69,3,Frank Kula,A's,19,49,44,10,18,13,5,0,0,5,0,5,13,0,0,3,2,0.409,0.469,0.523,0.992,3,13,4,0,0,2,2,66.67,1,15,45.45,8.3,0.571,75.86,8,36.36,22.73,40.91,0.545,0.3,19,0,2,14,114,3.455,1,3.03,3,9.09,0.0,0,0,0
70,22,Garren Gledhill,Bootleggers,13,36,29,4,10,8,1,1,0,7,1,6,9,0,0,0,0,0.345,0.472,0.448,0.92,22,10,2,0,0,1,1,0.0,0,13,48.15,6.8,0.5,63.64,5,28.57,28.57,42.86,0.5,0.625,9,1,2,10,111,4.111,4,14.81,6,22.22,0.0,0,0,0
71,23,Gavin Partch,Blue Sox,14,27,19,2,5,3,1,1,0,5,1,6,6,0,1,0,1,0.263,0.444,0.421,0.865,23,9,1,0,1,0,1,0.0,0,8,44.44,3.6,1.25,66.67,0,0.0,55.56,44.44,0.333,0.333,6,0,1,4,69,3.833,2,11.11,2,11.11,0.0,1,0,0
72,1,Gino Hutchinson,Coyotes,18,50,44,13,16,9,6,1,0,7,2,4,5,0,0,14,3,0.364,0.44,0.545,0.985,1,13,0,0,0,3,0,75.0,0,23,57.5,10.0,1.0,88.57,9,19.35,41.94,38.71,0.419,0.333,21,2,7,21,161,4.025,8,20.0,8,20.0,0.0,0,0,0
73,2,Hayata Lee,Green Dragons,14,23,19,3,4,4,0,0,0,1,1,3,5,0,0,2,0,0.211,0.348,0.211,0.558,2,9,0,0,0,2,0,100.0,0,7,43.75,8.0,0.667,76.92,3,20.0,20.0,60.0,0.3,0.25,10,1,0,3,55,3.438,3,18.75,3,18.75,0.0,0,0,0
74,17,Ian McCracken,A's,18,43,33,7,6,4,2,0,0,6,2,6,8,0,2,1,1,0.182,0.326,0.242,0.568,17,12,4,0,2,0,0,100.0,0,14,45.16,10.3,0.6,80.0,3,4.55,54.55,40.91,0.273,0.308,19,2,1,7,120,3.871,4,12.9,7,22.58,0.0,1,0,0
75,14,Isaac Vargas,Rush,12,28,23,1,1,1,0,0,0,1,1,4,20,0,0,0,0,0.043,0.214,0.043,0.258,14,7,6,0,0,1,0,0.0,0,5,27.78,6.0,0.25,20.0,0,0.0,33.33,66.67,0.333,0.1,16,0,0,1,75,4.167,1,5.56,3,16.67,0.0,0,0,0
76,14,Isaiah Nunez,Coyotes,13,36,30,3,6,6,0,0,0,1,1,5,8,0,0,0,1,0.2,0.333,0.2,0.533,14,8,2,0,0,1,1,0.0,0,13,56.52,5.8,1.0,78.95,6,26.67,26.67,46.67,0.333,0.25,14,0,0,5,81,3.522,3,13.04,6,26.09,0.0,0,0,0
77,18,Issac Rodas,Bootleggers,12,29,25,0,1,1,0,0,0,1,0,3,14,0,1,0,0,0.04,0.138,0.04,0.178,18,9,3,0,1,0,0,0.0,0,9,39.13,11.5,0.182,45.0,2,0.0,50.0,50.0,0.1,0.0,14,0,0,1,106,4.609,3,13.04,4,17.39,0.0,1,0,0
78,21,Issac Ypina,Green Dragons,17,31,27,3,5,5,0,0,0,1,0,4,8,0,0,0,0,0.185,0.29,0.185,0.476,21,11,3,0,0,1,0,0.0,0,11,52.38,7.0,0.5,66.67,5,16.67,33.33,50.0,0.333,0.167,10,1,0,4,90,4.286,4,19.05,4,19.05,0.0,0,0,0
79,17,Jace Dominic,Bootleggers,8,23,21,3,8,4,4,0,0,3,1,1,4,0,0,0,1,0.381,0.435,0.571,1.006,17,6,0,0,0,0,1,0.0,0,9,64.29,14.0,0.5,84.62,5,36.36,36.36,27.27,0.545,0.667,4,1,4,10,49,3.5,0,0.0,3,21.43,0.0,0,0,0
80,22,Jack Rose,Blue Sox,15,32,26,2,4,3,0,1,0,3,2,4,9,0,0,0,0,0.154,0.312,0.231,0.543,22,10,0,0,0,3,0,0.0,0,8,36.36,11.0,0.333,68.42,3,7.69,30.77,61.54,0.231,0.3,14,2,1,5,80,3.636,1,4.55,3,13.64,0.0,0,0,0
81,15,Jackson Gifford,Bootleggers,13,41,37,5,14,11,2,1,0,6,2,1,15,0,1,0,1,0.378,0.415,0.486,0.901,15,13,1,0,1,2,0,0.0,0,12,37.5,32.0,0.083,57.14,3,11.11,44.44,38.89,0.588,0.25,20,4,3,14,101,3.156,2,6.25,5,15.63,0.0,0,0,0
82,22,Jackson Toms,Coyotes,13,34,26,5,5,5,0,0,0,3,2,6,10,0,0,4,0,0.192,0.382,0.192,0.575,22,11,3,0,0,0,0,100.0,0,10,38.46,5.2,0.625,57.89,2,18.18,36.36,45.45,0.364,0.4,9,0,0,4,114,4.385,2,7.69,7,26.92,0.0,0,0,0
83,13,Jacob Buysse,Blue Sox,15,35,24,5,4,3,1,0,0,3,2,9,10,0,0,0,0,0.167,0.429,0.208,0.637,13,11,3,0,0,0,0,0.0,0,11,44.0,4.2,1.0,64.71,2,0.0,63.64,36.36,0.273,0.0,13,1,1,4,114,4.56,5,20.0,7,28.0,0.0,0,0,0
84,14,Jaden Pickowitz,LumberJacks,18,46,31,9,11,7,3,0,1,9,0,13,13,1,1,1,0,0.355,0.533,0.548,1.082,14,15,3,1,1,2,0,100.0,0,31,77.5,3.3,1.2,61.54,7,27.78,33.33,33.33,0.529,0.412,19,4,3,12,196,4.9,9,22.5,13,32.5,0.0,0,0,0
85,4,James Nelson,Coyotes,14,35,30,7,6,6,0,0,0,3,1,4,7,0,0,1,0,0.2,0.314,0.2,0.514,4,10,2,0,0,0,1,0.0,0,10,43.48,7.7,0.429,63.16,4,25.0,58.33,16.67,0.25,0.1,17,1,0,3,100,4.348,3,13.04,3,13.04,0.0,0,0,0
86,5,James Taylor III,Green Dragons,17,35,24,9,8,7,1,0,0,2,6,4,4,0,1,6,0,0.333,0.514,0.375,0.889,5,12,1,0,0,0,0,100.0,0,9,39.13,5.8,1.333,80.0,4,33.33,33.33,33.33,0.5,0.333,5,1,1,7,88,3.826,0,0.0,4,17.39,0.0,0,0,0
87,5,Jarret Batanian,LumberJacks,15,31,28,3,6,3,2,1,0,8,0,3,11,0,0,0,1,0.214,0.29,0.357,0.647,5,11,3,0,0,1,0,0.0,0,10,47.62,7.0,0.333,50.0,3,11.11,44.44,44.44,0.222,0.222,17,3,1,3,88,4.19,5,23.81,6,28.57,0.0,0,0,0
88,18,Jason Silva,Chill,6,12,9,1,2,2,0,0,0,1,0,3,2,0,0,0,0,0.222,0.417,0.222,0.639,18,3,0,0,0,0,0,0.0,0,2,40.0,2.5,2.0,66.67,0,0.0,50.0,50.0,0.0,0.0,2,0,0,0,23,4.6,0,0.0,1,20.0,0.0,0,0,0
89,8,Jaxon Diamond,NorthStars,19,55,44,11,11,6,4,0,1,9,1,10,10,0,0,3,1,0.25,0.4,0.409,0.809,8,9,3,0,0,0,0,66.67,0,16,53.33,3.8,1.333,71.43,2,0.0,73.33,26.67,0.4,0.111,14,1,3,9,125,4.167,4,13.33,7,23.33,0.0,0,0,0
90,26,Jed Downham,A's,13,32,21,5,7,2,4,0,1,7,7,4,1,0,0,0,1,0.333,0.562,0.667,1.229,26,10,0,0,0,1,0,0.0,0,10,43.48,5.8,4.0,92.86,3,7.69,53.85,38.46,0.385,0.4,4,0,3,8,97,4.217,3,13.04,5,21.74,0.0,0,0,0
91,21,Jeremy Brown,Rush,16,45,40,7,9,5,4,0,0,8,0,5,13,0,0,0,0,0.225,0.311,0.325,0.636,21,11,1,0,0,2,0,0.0,0,14,46.67,10.0,0.5,77.78,2,9.52,57.14,33.33,0.333,0.333,18,0,4,11,113,3.767,3,10.0,8,26.67,0.0,1,0,0
92,7,Jesse Chacon,Bootleggers,14,41,34,10,13,8,2,3,0,3,4,3,3,0,0,0,1,0.382,0.488,0.618,1.105,7,10,0,0,0,1,1,100.0,0,14,51.85,13.5,0.667,86.36,5,26.32,36.84,36.84,0.474,0.167,11,1,4,15,96,3.556,3,11.11,5,18.52,0.0,1,0,0
93,10,Jesus Castro,A's,3,7,5,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.0,0.143,0.0,0.143,10,1,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,100.0,0,0.0,0.0,100.0,0.0,0.0,1,0,0,0,2,2.0,0,0.0,0,0.0,0.0,1,0,0
94,8,Jimmy Stoner,Green Dragons,16,35,34,6,10,8,1,1,0,6,1,0,11,0,0,2,1,0.294,0.314,0.382,0.697,8,11,3,0,0,2,0,0.0,1,8,33.33,0.0,0.0,65.22,1,6.67,53.33,40.0,0.267,0.2,14,0,2,7,95,3.958,4,16.67,5,20.83,0.0,1,0,0
95,11,Joey Rossetti,Chill,16,46,35,13,16,10,6,0,0,9,5,5,6,0,1,5,3,0.457,0.565,0.629,1.194,11,11,2,0,1,1,1,62.5,0,17,58.62,9.7,1.0,85.71,8,36.84,21.05,42.11,0.526,0.375,8,1,3,13,118,4.069,6,20.69,6,20.69,0.0,0,0,0
96,21,Johnny Young,LumberJacks,8,14,12,3,3,3,0,0,0,1,2,0,5,0,0,0,0,0.25,0.357,0.25,0.607,21,7,0,0,0,0,1,0.0,0,3,23.08,0.0,0.0,54.55,1,16.67,16.67,66.67,0.5,0.333,9,0,0,3,42,3.231,0,0.0,2,15.38,0.0,0,0,0
97,10,Jordan Breen,NorthStars,15,40,34,7,5,5,0,0,0,3,2,4,4,0,0,1,0,0.147,0.275,0.147,0.422,10,7,0,0,0,2,0,100.0,0,6,31.58,19.0,0.0,100.0,3,5.88,29.41,64.71,0.118,0.333,11,0,0,2,72,3.789,2,10.53,3,15.79,0.0,1,0,0
98,2,Jose Carranza,LumberJacks,18,46,38,8,13,9,3,1,0,13,1,6,8,0,1,0,0,0.342,0.435,0.474,0.908,2,14,0,0,1,0,1,0.0,0,19,50.0,9.5,0.667,81.25,4,11.11,48.15,40.74,0.444,0.364,30,4,4,17,142,3.737,4,10.53,5,13.16,0.0,2,0,0
99,3,Joseph Guzman,Rush,16,38,31,5,8,8,0,0,0,2,1,6,3,0,0,2,0,0.258,0.395,0.258,0.653,3,11,2,0,0,1,2,100.0,0,11,45.83,6.0,2.0,90.0,6,11.11,22.22,66.67,0.333,0.111,15,0,0,6,81,3.375,2,8.33,2,8.33,0.0,0,0,0
100,1,Joseph Licari,Rush,15,41,32,7,8,6,2,0,0,4,4,5,13,0,0,9,2,0.25,0.415,0.312,0.727,1,10,2,0,0,1,0,50.0,0,6,25.0,12.0,0.182,45.0,2,11.11,44.44,44.44,0.333,0.2,12,0,0,3,94,3.917,2,8.33,4,16.67,0.0,1,0,0
101,16,Joseph Jiminez,LumberJacks,18,54,35,10,12,11,1,0,0,11,13,5,3,0,1,3,1,0.343,0.556,0.371,0.927,16,16,1,0,1,1,0,75.0,0,19,39.58,9.6,1.667,90.0,9,17.86,35.71,46.43,0.321,0.5,15,6,1,10,174,3.625,4,8.33,5,10.42,0.0,0,0,0
102,3,Josh Loving,Coyotes,15,40,29,5,10,8,2,0,0,8,2,9,3,0,0,3,1,0.345,0.525,0.414,0.939,3,10,1,0,0,1,2,100.0,0,16,55.17,3.6,4.0,89.47,4,11.76,23.53,64.71,0.353,0.333,11,3,1,7,129,4.448,5,17.24,9,31.03,0.0,0,0,0
103,14,Judson Seliskar,Blue Sox,15,45,31,7,9,6,0,2,1,13,3,9,6,0,2,1,0,0.29,0.467,0.516,0.983,14,11,0,0,2,1,0,100.0,0,17,51.52,4.1,2.0,80.95,2,0.0,52.63,47.37,0.222,0.231,20,0,2,10,124,3.758,2,6.06,7,21.21,21.0,0,0,0
104,4,Kaden Oshiro,Bombers,13,33,19,15,4,4,0,0,0,0,0,14,6,0,0,7,1,0.211,0.545,0.211,0.756,4,11,3,0,0,1,0,88.89,0,21,70.0,2.5,2.4,72.22,6,35.71,21.43,35.71,0.308,0.0,11,0,0,4,152,5.067,4,13.33,12,40.0,0.0,0,0,0
105,4,Kai Hanasaki,Green Dragons,13,26,25,2,5,3,1,1,0,2,0,0,8,1,0,2,0,0.2,0.2,0.32,0.52,4,9,2,1,0,1,0,100.0,0,11,57.89,0.0,0.0,66.67,4,30.77,15.38,46.15,0.333,0.143,12,1,2,7,75,3.947,2,10.53,5,26.32,0.0,0,0,0
106,12,Kaleb Higgs,A's,15,36,30,7,6,4,2,0,0,2,3,3,9,0,0,2,1,0.2,0.333,0.267,0.6,12,10,1,0,0,0,1,50.0,0,8,42.11,9.5,0.667,78.57,2,18.18,45.45,36.36,0.182,0.25,13,0,1,3,75,3.947,6,31.58,5,26.32,0.0,0,0,0
107,33,Kaleb Wise,Blue Sox,12,34,33,4,10,8,2,0,0,5,0,1,10,0,0,2,0,0.303,0.324,0.364,0.687,33,9,3,0,0,0,1,100.0,0,9,36.0,0.0,0.0,64.0,6,37.5,31.25,31.25,0.375,0.214,21,0,2,8,95,3.8,4,16.0,4,16.0,0.0,0,0,0
108,11,Kayden Dawson,Blue Sox,17,44,28,11,8,5,3,0,0,9,6,7,6,0,3,1,0,0.286,0.477,0.393,0.87,11,11,1,0,2,1,1,0.0,0,16,55.17,4.8,2.0,82.35,6,37.5,43.75,18.75,0.438,0.4,7,0,3,10,105,3.621,5,17.24,4,13.79,0.0,0,0,0
